,Caso de Estudio,Software,Overlap Score,Input Alignment,Dimension Length,Dimension Quantity,Group Length,Group Quantity,Study Case
281,BBS30001,MSASA Coincidencias Libre,0.183356,BBS30001,190.0,116.0,ML,AC,C9
282,BBS30001,MSASA Identidad Libre,0.065256,BBS30001,190.0,116.0,ML,AC,C9
283,BBS30001,MSASA Identidad Estricto,0.051884,BBS30001,190.0,116.0,ML,AC,C9
284,BBS30001,MSASA Local Libre,0.43116,BBS30001,190.0,116.0,ML,AC,C9
285,BBS30003,MUSCLE,0.653171,,,,,,
286,BBS30003,TCOFFE,0.643967,,,,,,
287,BBS30003,MAFFT,0.612653,,,,,,
288,BBS30003,KAlign,0.577945,,,,,,
289,BBS30003,Clustal,0.559501,,,,,,
290,BBS30003,MSASA Similitud Gonnet92 Libre,0.141259,,,,,,
291,BBS30003,MSASA Similitud Blosum62 Estricto,0.13997,,,,,,
292,BBS30003,MSASA Similitud Blosum62 Libre,0.139265,,,,,,
293,BBS30003,MSASA Similitud PAM250 Libre,0.139118,,,,,,
294,BBS30003,MSASA Local Estricto,0.130352,,,,,,
295,BBS30003,MSASA Similitud Gonnet92 Estricto,0.118935,,,,,,
296,BBS30003,MSASA Similitud PAM250 Estricto,0.1184,,,,,,
297,BBS30003,MSASA Global Estricto,0.118257,,,,,,
298,BBS30003,MSASA Global Libre,0.117655,,,,,,
299,BBS30003,MSASA Coincidencias Estricto,0.076545,,,,,,
300,BBS30003,MSASA Coincidencias Libre,0.054879,,,,,,
301,BBS30003,MSASA Identidad Estricto,0.036027,,,,,,
302,BBS30003,MSASA Identidad Libre,0.033738,,,,,,
303,BBS30003,MSASA Local Libre,0.135955,,,,,,
304,BBS30015,TCOFFE,0.847631,BBS30015,650.0,21.0,LL,BC,C10
305,BBS30015,MUSCLE,0.845834,BBS30015,650.0,21.0,LL,BC,C10
306,BBS30015,Clustal,0.740336,BBS30015,650.0,21.0,LL,BC,C10
307,BBS30015,KAlign,0.697469,BBS30015,650.0,21.0,LL,BC,C10
308,BBS30015,MAFFT,0.662252,BBS30015,650.0,21.0,LL,BC,C10
309,BBS30015,MSASA Similitud PAM250 Libre,0.384106,BBS30015,650.0,21.0,LL,BC,C10
